         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 1]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 1]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 1 1 1]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 1 1 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 1]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]]
             ;

xTransFixInput = 
   [[0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 1]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [1 0 0 0 0]
         [1 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 1]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [1 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [1 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [1 0 0 0 0]
         [0 1 0 0 0]
         [1 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [1 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 1]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 1]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]]
   ;

//load indices
Cell = {
Abim
Adjumani
Agago
Alebtong
Amolatar
Amudat
Amuria
Amuru
Apac
Arua
Budaka
Bududa
Bugiri
Buhweju
Buikwe
Bukedea
Bukomansimbi
Bukwo
Bulambuli
Buliisa
Bundibugyo
Bushenyi
Busia
Butaleja
Butambala
Buvuma
Buyende
Dokolo
Gomba
Gulu
Hoima
Ibanda
Iganga
Isingiro
Jinja
Kaabong
Kabale
Kabarole
Kaberamaido
Kalangala
Kaliro
Kalungu
Kampala
Kamuli
Kamwenge
Kanungu
Kapchorwa
Kasese
Katakwi
Kayunga
Kibaale
Kiboga
Kibuku
Kiruhura
Kiryandongo
Kisoro
Kitgum
Koboko
Kole
Kotido
Kumi
Kween
Kyankwanzi
Kyegegwa
Kyenjojo
Lamwo
Lira
Luuka
Luwero
Lwengo
Lyantonde
Manafwa
Maracha
Masaka
Masindi
Mayuge
Mbale
Mbarara
Mitooma
Mityana
Moroto
Moyo
Mpigi
Mubende
Mukono
Nakapiripirit
Nakaseke
Nakasongola
Namayingo
Namutumba
Napak
Nebbi
Ngora
Ntoroko
Ntungamo
Nwoya
Otuke
Oyam
Pader
Pallisa
Rakai
Rubirizi
Rukungiri
Serere
Sheema
Sironko
Soroti
Ssembabule
Tororo
Wakiso
Yumbe
Zombo
};

ConnectedCell = {
Bugiri
Buikwe
Bukedea
Butambala
Dokolo
Gomba
Iganga
Jinja
Kabarole
Kaberamaido
Kalungu
Kampala
Kamwenge
Kasese
Kiruhura
Kumi
Lira
Lwengo
Lyantonde
Masaka
Mayuge
Mbale
Mbarara
Mityana
Mpigi
Mubende
Mukono
Ngora
Rakai
Soroti
Tororo
Wakiso
};

NonConnectedCell = {
Abim
Adjumani
Agago
Alebtong
Amolatar
Amudat
Amuria
Amuru
Apac
Arua
Budaka
Bududa
Buhweju
Bukomansimbi
Bukwo
Bulambuli
Buliisa
Bundibugyo
Bushenyi
Busia
Butaleja
Buvuma
Buyende
Gulu
Hoima
Ibanda
Isingiro
Kaabong
Kabale
Kalangala
Kaliro
Kamuli
Kanungu
Kapchorwa
Katakwi
Kayunga
Kibaale
Kiboga
Kibuku
Kiryandongo
Kisoro
Kitgum
Koboko
Kole
Kotido
Kween
Kyankwanzi
Kyegegwa
Kyenjojo
Lamwo
Luuka
Luwero
Manafwa
Maracha
Masindi
Mitooma
Moroto
Moyo
Nakapiripirit
Nakaseke
Nakasongola
Namayingo
Namutumba
Napak
Nebbi
Ntoroko
Ntungamo
Nwoya
Otuke
Oyam
Pader
Pallisa
Rubirizi
Rukungiri
Serere
Sheema
Sironko
Ssembabule
Yumbe
Zombo
};

GenTech = {
Biomass
GasDomestic
GasImported
Geothermal
Hydro
HydroOff
Imports
Nuclear
Oil
SolarOffHigh
SolarOffLow
SolarOffMed
SolarPVHigh
SolarPVLow
SolarPVMed
SolarThermalHigh
SolarThermalMed
Wind6
Wind7
Wind8
};

TransLine = {
Trans_Abim___Agago_
Trans_Abim___Amuria
Trans_Abim___Kotido
Trans_Abim___Napak_
Trans_Abim___Otuke_
Trans_Adjuma_Amuru_
Trans_Adjuma_Arua__
Trans_Adjuma_Moyo__
Trans_Agago__Abim__
Trans_Agago__Kitgum
Trans_Agago__Kotido
Trans_Agago__Otuke_
Trans_Agago__Pader_
Trans_Alebto_Amuria
Trans_Alebto_Dokolo
Trans_Alebto_Kabera
Trans_Alebto_Lira__
Trans_Alebto_Otuke_
Trans_Amolat_Dokolo
Trans_Amolat_Kabera
Trans_Amudat_Bukwo_
Trans_Amudat_Kween_
Trans_Amudat_Moroto
Trans_Amudat_Nakapi
Trans_Amuria_Abim__
Trans_Amuria_Alebto
Trans_Amuria_Kabera
Trans_Amuria_Katakw
Trans_Amuria_Napak_
Trans_Amuria_Otuke_
Trans_Amuria_Soroti
Trans_Amuru__Adjuma
Trans_Amuru__Arua__
Trans_Amuru__Gulu__
Trans_Amuru__Lamwo_
Trans_Amuru__Nebbi_
Trans_Amuru__Nwoya_
Trans_Apac___Dokolo
Trans_Apac___Kiryan
Trans_Apac___Kole__
Trans_Apac___Lira__
Trans_Apac___Oyam__
Trans_Arua___Adjuma
Trans_Arua___Amuru_
Trans_Arua___Marach
Trans_Arua___Moyo__
Trans_Arua___Nebbi_
Trans_Arua___Yumbe_
Trans_Arua___Zombo_
Trans_Budaka_Butale
Trans_Budaka_Kibuku
Trans_Budaka_Mbale_
Trans_Budaka_Pallis
Trans_Bududa_Kween_
Trans_Bududa_Manafw
Trans_Bududa_Mbale_
Trans_Bududa_Sironk
Trans_Bugiri_Busia_
Trans_Bugiri_Butale
Trans_Bugiri_Iganga
Trans_Bugiri_Mayuge
Trans_Bugiri_Namayi
Trans_Bugiri_Namutu
Trans_Bugiri_Tororo
Trans_Buhwej_Bushen
Trans_Buhwej_Ibanda
Trans_Buhwej_Mbarar
Trans_Buhwej_Rubiri
Trans_Buhwej_Sheema
Trans_Buikwe_Jinja_
Trans_Buikwe_Kayung
Trans_Buikwe_Mayuge
Trans_Buikwe_Mukono
Trans_Bukede_Bulamb
Trans_Bukede_Kumi__
Trans_Bukede_Mbale_
Trans_Bukede_Nakapi
Trans_Bukede_Pallis
Trans_Bukede_Sironk
Trans_Bukoma_Gomba_
Trans_Bukoma_Kalung
Trans_Bukoma_Lwengo
Trans_Bukoma_Masaka
Trans_Bukoma_Ssemba
Trans_Bukwo__Amudat
Trans_Bukwo__Kween_
Trans_Bulamb_Bukede
Trans_Bulamb_Kapcho
Trans_Bulamb_Kween_
Trans_Bulamb_Nakapi
Trans_Bulamb_Sironk
Trans_Buliis_Hoima_
Trans_Buliis_Masind
Trans_Buliis_Nebbi_
Trans_Buliis_Nwoya_
Trans_Bundib_Kabaro
Trans_Bundib_Kasese
Trans_Bundib_Ntorok
Trans_Bushen_Buhwej
Trans_Bushen_Mitoom
Trans_Bushen_Rubiri
Trans_Bushen_Rukung
Trans_Bushen_Sheema
Trans_Busia__Bugiri
Trans_Busia__Namayi
Trans_Busia__Tororo
Trans_Butale_Budaka
Trans_Butale_Bugiri
Trans_Butale_Kibuku
Trans_Butale_Mbale_
Trans_Butale_Namutu
Trans_Butale_Tororo
Trans_Butamb_Gomba_
Trans_Butamb_Kalung
Trans_Butamb_Mityan
Trans_Butamb_Mpigi_
Trans_Buyend_Kaliro
Trans_Buyend_Kamuli
Trans_Buyend_Kayung
Trans_Buyend_Luuka_
Trans_Buyend_Pallis
Trans_Dokolo_Alebto
Trans_Dokolo_Amolat
Trans_Dokolo_Apac__
Trans_Dokolo_Kabera
Trans_Dokolo_Lira__
Trans_Gomba__Bukoma
Trans_Gomba__Butamb
Trans_Gomba__Kalung
Trans_Gomba__Mityan
Trans_Gomba__Mubend
Trans_Gomba__Ssemba
Trans_Gulu___Amuru_
Trans_Gulu___Lamwo_
Trans_Gulu___Lira__
Trans_Gulu___Nwoya_
Trans_Gulu___Oyam__
Trans_Gulu___Pader_
Trans_Hoima__Buliis
Trans_Hoima__Kibaal
Trans_Hoima__Kyankw
Trans_Hoima__Masind
Trans_Hoima__Ntorok
Trans_Ibanda_Buhwej
Trans_Ibanda_Kamwen
Trans_Ibanda_Kiruhu
Trans_Ibanda_Mbarar
Trans_Ibanda_Rubiri
Trans_Iganga_Bugiri
Trans_Iganga_Kaliro
Trans_Iganga_Luuka_
Trans_Iganga_Mayuge
Trans_Iganga_Namutu
Trans_Isingi_Kiruhu
Trans_Isingi_Mbarar
Trans_Isingi_Ntunga
Trans_Isingi_Rakai_
Trans_Jinja__Buikwe
Trans_Jinja__Kamuli
Trans_Jinja__Kayung
Trans_Jinja__Luuka_
Trans_Jinja__Mayuge
Trans_Kaabon_Kitgum
Trans_Kaabon_Kotido
Trans_Kaabon_Moroto
Trans_Kabale_Kanung
Trans_Kabale_Kisoro
Trans_Kabale_Ntunga
Trans_Kabale_Rukung
Trans_Kabaro_Bundib
Trans_Kabaro_Kamwen
Trans_Kabaro_Kasese
Trans_Kabaro_Kibaal
Trans_Kabaro_Kyenjo
Trans_Kabaro_Ntorok
Trans_Kabera_Alebto
Trans_Kabera_Amolat
Trans_Kabera_Amuria
Trans_Kabera_Dokolo
Trans_Kabera_Soroti
Trans_Kaliro_Buyend
Trans_Kaliro_Iganga
Trans_Kaliro_Kibuku
Trans_Kaliro_Luuka_
Trans_Kaliro_Namutu
Trans_Kaliro_Pallis
Trans_Kalung_Bukoma
Trans_Kalung_Butamb
Trans_Kalung_Gomba_
Trans_Kalung_Masaka
Trans_Kalung_Mpigi_
Trans_Kampal_Mukono
Trans_Kampal_Wakiso
Trans_Kamuli_Buyend
Trans_Kamuli_Jinja_
Trans_Kamuli_Kayung
Trans_Kamuli_Luuka_
Trans_Kamwen_Ibanda
Trans_Kamwen_Kabaro
Trans_Kamwen_Kasese
Trans_Kamwen_Kiruhu
Trans_Kamwen_Kyegeg
Trans_Kamwen_Kyenjo
Trans_Kamwen_Rubiri
Trans_Kanung_Kabale
Trans_Kanung_Kisoro
Trans_Kanung_Rubiri
Trans_Kanung_Rukung
Trans_Kapcho_Bulamb
Trans_Kapcho_Kween_
Trans_Kasese_Bundib
Trans_Kasese_Kabaro
Trans_Kasese_Kamwen
Trans_Kasese_Rubiri
Trans_Katakw_Amuria
Trans_Katakw_Kumi__
Trans_Katakw_Nakapi
Trans_Katakw_Napak_
Trans_Katakw_Ngora_
Trans_Katakw_Soroti
Trans_Kayung_Buikwe
Trans_Kayung_Buyend
Trans_Kayung_Jinja_
Trans_Kayung_Kamuli
Trans_Kayung_Luwero
Trans_Kayung_Mukono
Trans_Kayung_Nakaso
Trans_Kibaal_Hoima_
Trans_Kibaal_Kabaro
Trans_Kibaal_Kyankw
Trans_Kibaal_Kyegeg
Trans_Kibaal_Kyenjo
Trans_Kibaal_Mubend
Trans_Kibaal_Ntorok
Trans_Kiboga_Kyankw
Trans_Kiboga_Mityan
Trans_Kiboga_Mubend
Trans_Kiboga_Nakase
Trans_Kibuku_Budaka
Trans_Kibuku_Butale
Trans_Kibuku_Kaliro
Trans_Kibuku_Namutu
Trans_Kibuku_Pallis
Trans_Kiruhu_Ibanda
Trans_Kiruhu_Isingi
Trans_Kiruhu_Kamwen
Trans_Kiruhu_Kyegeg
Trans_Kiruhu_Lyanto
Trans_Kiruhu_Mbarar
Trans_Kiruhu_Rakai_
Trans_Kiruhu_Ssemba
Trans_Kiryan_Apac__
Trans_Kiryan_Masind
Trans_Kiryan_Nakaso
Trans_Kiryan_Nwoya_
Trans_Kiryan_Oyam__
Trans_Kisoro_Kabale
Trans_Kisoro_Kanung
Trans_Kitgum_Agago_
Trans_Kitgum_Kaabon
Trans_Kitgum_Kotido
Trans_Kitgum_Lamwo_
Trans_Kitgum_Pader_
Trans_Koboko_Marach
Trans_Koboko_Yumbe_
Trans_Kole___Apac__
Trans_Kole___Lira__
Trans_Kole___Oyam__
Trans_Kotido_Abim__
Trans_Kotido_Agago_
Trans_Kotido_Kaabon
Trans_Kotido_Kitgum
Trans_Kotido_Moroto
Trans_Kotido_Napak_
Trans_Kumi___Bukede
Trans_Kumi___Katakw
Trans_Kumi___Nakapi
Trans_Kumi___Ngora_
Trans_Kumi___Pallis
Trans_Kween__Amudat
Trans_Kween__Bududa
Trans_Kween__Bukwo_
Trans_Kween__Bulamb
Trans_Kween__Kapcho
Trans_Kween__Nakapi
Trans_Kween__Sironk
Trans_Kyankw_Hoima_
Trans_Kyankw_Kibaal
Trans_Kyankw_Kiboga
Trans_Kyankw_Masind
Trans_Kyankw_Mubend
Trans_Kyankw_Nakase
Trans_Kyegeg_Kamwen
Trans_Kyegeg_Kibaal
Trans_Kyegeg_Kiruhu
Trans_Kyegeg_Kyenjo
Trans_Kyegeg_Mubend
Trans_Kyegeg_Ssemba
Trans_Kyenjo_Kabaro
Trans_Kyenjo_Kamwen
Trans_Kyenjo_Kibaal
Trans_Kyenjo_Kyegeg
Trans_Lamwo__Amuru_
Trans_Lamwo__Gulu__
Trans_Lamwo__Kitgum
Trans_Lamwo__Pader_
Trans_Lira___Alebto
Trans_Lira___Apac__
Trans_Lira___Dokolo
Trans_Lira___Gulu__
Trans_Lira___Kole__
Trans_Lira___Otuke_
Trans_Lira___Oyam__
Trans_Lira___Pader_
Trans_Luuka__Buyend
Trans_Luuka__Iganga
Trans_Luuka__Jinja_
Trans_Luuka__Kaliro
Trans_Luuka__Kamuli
Trans_Luuka__Mayuge
Trans_Luwero_Kayung
Trans_Luwero_Mukono
Trans_Luwero_Nakase
Trans_Luwero_Nakaso
Trans_Luwero_Wakiso
Trans_Lwengo_Bukoma
Trans_Lwengo_Lyanto
Trans_Lwengo_Masaka
Trans_Lwengo_Rakai_
Trans_Lwengo_Ssemba
Trans_Lyanto_Kiruhu
Trans_Lyanto_Lwengo
Trans_Lyanto_Rakai_
Trans_Lyanto_Ssemba
Trans_Manafw_Bududa
Trans_Manafw_Mbale_
Trans_Manafw_Tororo
Trans_Marach_Arua__
Trans_Marach_Koboko
Trans_Marach_Yumbe_
Trans_Masaka_Bukoma
Trans_Masaka_Kalung
Trans_Masaka_Lwengo
Trans_Masaka_Mpigi_
Trans_Masaka_Rakai_
Trans_Masind_Buliis
Trans_Masind_Hoima_
Trans_Masind_Kiryan
Trans_Masind_Kyankw
Trans_Masind_Nakase
Trans_Masind_Nakaso
Trans_Masind_Nwoya_
Trans_Mayuge_Bugiri
Trans_Mayuge_Buikwe
Trans_Mayuge_Iganga
Trans_Mayuge_Jinja_
Trans_Mayuge_Luuka_
Trans_Mayuge_Namayi
Trans_Mbale__Budaka
